Kurskod,Poang,Niva,Kursnamn,lp1,lp2,lp3,lp4,Typ,Obl_valfr,InAk,FromYear
FMAB45,5.0,G1,Endimensionell analys A1,1,,,,1,,,
MMKA25,6.0,G1,Ritteknik/datorstödd ritning,1,,,,1,,,
MMTA02,6.0,G1,Introduktion till maskinteknik,1,2.0,,,1,,,
FMAB50,5.0,G1,Endimensionell analys A2,,2.0,,,1,,,
FMAB20,6.0,G1,Linjär algebra,,2.0,,,1,,,
EDAA65,6.0,G1,Programmering,,2.0,3.0,4.0,1,,,
FMAB60,5.0,G1,Endimensionell analys A3,,,3.0,,1,,,
MIOA01,9.0,G1,"Industriell ekonomi, allmän kurs",,,3.0,,1,,,
FMAB30,6.0,G1,Flerdimensionell analys,,,,4.0,1,,,
FAFA80,6.0,G1,Tillämpad vågrörelselära,,,,4.0,1,,,
FMEA30,15.0,G1,Mekanik,1,2.0,,,2,,,
MMVF01,11.0,G2,Termodynamik och strömningslära,1,2.0,,,2,,,
MTTF01,5.0,G2,Logistik,,2.0,,,2,,,
FKMA01,7.5,G1,"Konstruktionsmaterial, allmän kurs",,,3.0,,2,,,
FHLF15,15.0,G2,"Hållfasthetslära, allmän kurs",,,3.0,4.0,2,,,
MMTF20,7.5,G2,Tillverkningsmetoder,,,,4.0,2,,,
MMEF05,7.5,G2,Transmissioner,1,,,,3,,,
EIEF35,9.0,G2,Elektroteknikens grunder,1,2.0,,,3,,,
MVKF01,6.0,G2,Energi och miljö i hållbar utveckling,1,2.0,,,3,,,
FRTF05,7.5,G2,"Reglerteknik, allmän kurs",,2.0,,,3,,,
MMEF01,5.0,G2,Tribologi,,,3.0,,3,,,
MMKF01,5.0,G2,Utvecklingsmetodik,,,3.0,,3,,,
FMSF55,7.5,G2,"Matematisk statistik, allmän kurs",,,,4.0,3,,,
MAMF15,6.0,G2,Arbetsorganisation och ledarskap,,,3.0,,AltObl 3,,,
EDAA01,7.5,G1,Programmeringsteknik - fördjupningskurs,,,3.0,,AltObl 3,,,
MMVF05,7.5,G2,Värmeöverföring,,,3.0,,AltObl 3,,,
MMTF25,7.5,G2,CAD/CAM/CAE,,,,4.0,AltObl 3,,,
FHLF20,7.5,G2,Finita elementmetoden,,,,4.0,AltObl 3,,,
MIOF20,6.0,G2,Företagsorganisation,,,,4.0,AltObl 3,,,
